tweetID,tweetText,tweetRetweetCt,tweetFavoriteCt,tweetSource,tweetCreated,userID,userScreen,userName,userCreateDt,userDesc,userFollowerCt,userFriendsCt,userLocation,userTimezone
753676071531384834,"RT @FabrizioRomano: If Napoli will not accept, Juve would be ready to pay release-clause (€94M!) for Higuain. Arsenal, now, just talks and…",76,0,Twitter for Android,2016-07-14 19:42:32,110947866,U2karsh,Utkarsh Patel,2010-02-03 09:09:12,I’m here to avoid friends on Facebook.,422,99,"Mumbai, India",Mumbai
753676068205240320,"RT @DeadlineDayLive: Barcelona defender Thomas Vermaelen, is a target for former club Arsenal, while West Ham are also interested. (Source:…",55,0,Twitter for Android,2016-07-14 19:42:31,753674917,nic_neyo,VANILLA  IC£™,2012-08-12 19:46:16,#ChelseaFC #KTBFFH #Barcelona,507,808,"ÜT: -1.29371,37.71157",
753676067521589249,@CrucialAlexis Juventus haven't bid. And Arsenal are in talks no bid,0,1,Twitter for iPhone,2016-07-14 19:42:31,748748844213547008,dreamvxlle,david,2016-07-01 05:23:30,,143,114,,Pacific Time (US & Canada)
753676064560472103,"RT @FabrizioRomano: If Napoli will not accept, Juve would be ready to pay release-clause (€94M!) for Higuain. Arsenal, now, just talks and…",76,0,Twitter for iPhone,2016-07-14 19:42:31,575023472,BieIik,Forever World Tails,2012-05-09 03:52:04,18. Welbeck scored at the Bernabéu. The Arsenal. Admirer of Kim Kallstrom. Highly Sarcastic. Named Georgia by @SantiCathorla. Friends with @MysticMoron.,1746,706,,Eastern Time (US & Canada)
753676061968392196,"RT @FabrizioRomano: If Napoli will not accept, Juve would be ready to pay release-clause (€94M!) for Higuain. Arsenal, now, just talks and…",76,0,Twitter for iPhone,2016-07-14 19:42:30,51872472,londonsfinestdj,London's Finest DJ,2009-06-28 22:52:47,IG: londonsfinestdj / Snapchat: london1990 / For Bookings: [email],205,417,"Georgia, USA",Central Time (US & Canada)
753676059376291841,"@Arsenal business club is an absolute joke will not be spending any money for another season, fans come last, no ambition #FinalStraw #afc",0,0,Twitter for Windows Phone,2016-07-14 19:42:29,[phone],power180AFC,Ry31,2013-01-02 17:16:45,~ Arsenal & Football are my passion along with Wrestling WWE/TNA/SWE ~ Metal Head!,1184,1080,"Hertfordshire,ENGLAND",Amsterdam
753676058877198336,"RT @Dalie_Mufc: Leicester, arsenal,  westham https://t.co/lHf7cF0HGh",2,0,Twitter for Android,2016-07-14 19:42:29,313974752,Mbebe__AFC,Benard kalua Jnr,2011-06-09 14:23:38,ArsenalFC.  . . . ENTREPRENEUR,1998,935,Lilongwe,
753676057908314112,"RT @FabrizioRomano: If Napoli will not accept, Juve would be ready to pay release-clause (€94M!) for Higuain. Arsenal, now, just talks and…",76,0,Twitter for Android,2016-07-14 19:42:29,992998764,joker8546,United STUFF,2012-12-06 12:48:55,"Each and Every Update views Opnions Banter From fans journos AROUND the WOrld....








Stay Strong Luke Shaw",359,1514,,
753676053974056960,"RT @FabrizioRomano: If Napoli will not accept, Juve would be ready to pay release-clause (€94M!) for Higuain. Arsenal, now, just talks and…",76,0,Twitter for iPhone,2016-07-14 19:42:28,2163101785,mahat_somane,Farhan Mahat,2013-10-29 15:49:02,......,403,451,"Nairobi, Kenya",Kyiv
753676053713817600,"RT @Arsenal: 🎥 Arshavin, Kanu, Henry and Bergkamp in one compilation... go on, treat yourselves to this 🔻
https://t.co/zRnvaEqUlm https://t…",22,0,Twitter for iPhone,2016-07-14 19:42:28,549705518,IsaacSerunjoji,bumali semakula III,2012-04-10 01:33:10,@arsenal fan. love @bmw and @fuelcitytacos,211,69,"Texas, USA",Eastern Time (US & Canada)
753676050970861568,"RT @Arsenal: 🎥 Arshavin, Kanu, Henry and Bergkamp in one compilation... go on, treat yourselves to this 🔻
https://t.co/zRnvaEqUlm https://t…",22,0,Twitter Web Client,2016-07-14 19:42:27,753647945581551616,FalandoDeFut18,Falando de futebol,2016-07-14 17:50:47,"Opniões, analises táticas, informações, transferências e dados sobre futebol mundial.",2,46,,
753676050861809665,"RT @ArsenalMagazine: @Arsenal Ryan Rocastle speaks to John in this month's mag, which you can get right here: https://t.co/D0uOKOdiOJ https…",30,0,Twitter Web Client,2016-07-14 19:42:27,2943921218,Vela11111,Vela,2014-12-26 12:52:59,,78,138,,
753676049855152128,"@__BobbleHead__ poverty clubs like Juve can pay that but Arsenal won't. 
Joke",0,0,Twitter for Android,2016-07-14 19:42:27,419531756,HFooty,hammad.,2011-11-23 13:26:01,"Arsenal FC. Mesut Ozil. Granit Xhaka. Change is inevitable. Easily rustled 
*Write something inspirational and cool here*",1754,1491,"Lahore, Pakistan",Baku
753676049007902720,RT @tomgunner14: Arsene Wenger has advised Joel Campbell to find a new club ahead of the new season. #Arsenal [Estadio Deportivo] https://t…,112,0,Twitter for Android,2016-07-14 19:42:27,485675460,DOCoker,Coker™,2012-02-07 13:17:58,"God first | Music | Arsenal | Family ✴

Nothing is stopping you.",1425,933,Asguard ,
753676046101319680,"RT @Arsenal: 🎥 Arshavin, Kanu, Henry and Bergkamp in one compilation... go on, treat yourselves to this 🔻
https://t.co/zRnvaEqUlm https://t…",22,0,Twitter for BlackBerry,2016-07-14 19:42:26,121265140,uchmoni,DR UCHMAN,2010-03-08 23:54:33,"GODFIRST, FAMILY NEXT,FOOTBALL ARSENAL #2FACEIDIBIA  MEDICAL DOCTOR... Still a work in progress",1709,1090,Port harcourt Nigeria,
753676042326474753,"RT @Schweinmaster: At this stage we can literally compile a 700 page book on players Arsenal could have signed. 

The cycle continues...",4,0,Twitter for Android,2016-07-14 19:42:25,51524066,Marleek99,ABD.MALIK,2009-06-27 19:03:12,MUFC | | GOAT,466,449,"Lagos, Nigeria",Amsterdam
753676039927259136,RT @AnfieldObserver: £407m spent on transfers since they took over. Higher net spend than Arsenal who are richer. Just spent it badly. http…,9,0,Mobile Web (M5),2016-07-14 19:42:25,[phone],schoudshady,shady ™©,2010-11-27 12:54:03,,1155,1106,UK,London
753676035573501952,RT to annoy Arsenal fans https://t.co/Z6llk7aVnV,0,0,Twitter for Android,2016-07-14 19:42:24,436792390,adeyinkapicasso,Ade,2011-12-14 15:50:01,PhD candidate @ uregina.ca   #ManUnited.,309,388,"Regina, Saskatchewan",Casablanca
753676029965762560,"RT @FabrizioRomano: If Napoli will not accept, Juve would be ready to pay release-clause (€94M!) for Higuain. Arsenal, now, just talks and…",76,0,Twitter for Android,2016-07-14 19:42:22,22949019,Dinklage_Afc,Dinklage,2009-03-05 17:37:39,For the love of god and your own health please do not take 100% of my tweets or retweets seriously...thanks.,3120,995,,Dublin
753676029663862785,I pity Arsenal. They will continue beating about the bush till more serious teams grab Lacazette. Continue. https://t.co/9TunwqJfui,0,0,Twitter for Android,2016-07-14 19:42:22,22893407,ProudlyEd,Edward A. Ahamba,2009-03-05 07:17:24,"Business Executive, Family Man. Loves Music, Sports , Politics, Diplomacy. Re-tweet is not an endorsement.",177,369,"Lagos, Nigeria",London
